generation,fitness,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
49,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
50,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
51,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
52,14.119198,1,34,27,18,26,2
